 [ 3.20967 -1.16402  0.06842]
 [ 0.7616   0.87072  0.05781]
 [ 3.06357  2.14863  0.0568 ]
 [ 5.36416 -1.24008  0.07605]]
ats Atoms(symbols='OC2OCNH3', pbc=False)
properties {'prop1': array([2.7215]), 'prop2': array([0.37273]), 'prop3': array([-1.54909849]), 'prop4': array([-1.54909849])}
symbols ['F', 'C', 'C', 'C', 'F', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.02542e+00  6.96500e-02  1.64800e-02]
 [ 2.38640e+00  7.66400e-02  3.90000e-04]
 [ 2.87084e+00  1.44617e+00  4.27360e-01]
 [ 2.38445e+00  1.78572e+00  1.82135e+00]
 [ 2.81045e+00  3.04146e+00  2.13503e+00]
 [ 4.37409e+00  1.50136e+00  4.23880e-01]
 [ 5.09241e+00  5.66630e-01  8.01400e-02]
 [ 2.70937e+00 -1.65590e-01 -1.01719e+00]
 [ 2.73572e+00 -7.16660e-01  6.69770e-01]
 [ 2.51261e+00  2.20837e+00 -2.73700e-01]
 [ 2.78126e+00  1.10245e+00  2.57906e+00]
 [ 1.29198e+00  1.78559e+00  1.88106e+00]
 [ 4.81924e+00  2.46724e+00  7.22150e-01]]
ats Atoms(symbols='FC3FCOH6', pbc=False)
properties {'prop1': array([0.7009]), 'prop2': array([0.37898]), 'prop3': array([-2.03242814]), 'prop4': array([-2.03242814])}
symbols ['F', 'C', 'C', 'C', 'O', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.77956  0.03995  0.07195]
 [ 2.1199  -0.00529  0.08708]
 [ 2.90971  1.07867  0.1197 ]
 [ 4.33792  0.72746  0.1009 ]
 [ 4.90249 -0.06793 -0.95304]
 [ 4.36884 -0.79256  0.1561 ]
 [ 2.93442 -1.27037  0.06945]
 [ 2.54992  2.09754  0.1289 ]
 [ 5.0015   1.28412  0.74997]
 [ 5.02813 -1.32321  0.82193]
 [ 2.68639 -1.88891  0.93742]
 [ 2.7628  -1.84236 -0.84673]]
ats Atoms(symbols='FC3OC2H5', pbc=False)
properties {'prop1': array([1.9139]), 'prop2': array([0.39844]), 'prop3': array([-2.02837075]), 'prop4': array([-2.02837075])}
symbols ['C', 'C', 'C', 'C', 'C', 'F', 'F', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.90259  0.11119 -0.01947]
 [ 2.42314  0.09783 -0.06045]
 [ 3.00939 -0.68775  1.11549]
 [ 4.5339  -0.69879  1.08528]
 [ 5.14663 -1.4782   2.23056]
 [ 4.96432 -1.23411 -0.08576]
 [ 4.99757  0.57639  1.12649]
 [ 0.5045   0.67978 -0.86606]
 [ 0.53819  0.57557  0.90221]
 [ 0.4997  -0.90541 -0.07478]
 [ 2.79009  1.13056 -0.04099]
 [ 2.75175 -0.34516 -1.00773]
 [ 2.63432 -1.71687  1.08264]
 [ 2.66788 -0.2333   2.05333]
 [ 4.88862 -2.5399   2.17057]
 [ 4.82409 -1.08312  3.19884]
 [ 6.23843 -1.40091  2.19121]]
ats Atoms(symbols='C5F2H10', pbc=False)
properties {'prop1': array([2.156]), 'prop2': array([0.51236]), 'prop3': array([-2.58678797]), 'prop4': array([-2.58678797])}
symbols ['N', 'C', 'C', 'O', 'C', 'N', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.93987  0.01501  0.048  ]
 [ 2.39746 -0.05658 -0.03487]
 [ 2.86545 -1.34915 -0.70661]
 [ 4.30279 -1.3312  -0.79304]
 [ 4.96629 -2.40038 -1.27479]
 [ 4.27744 -3.45256 -1.76009]
 [ 6.24846 -2.3652  -1.26913]
 [ 0.67418  0.89614  0.48949]
 [ 0.59527 -0.72107  0.66511]
 [ 2.83328  0.02169  0.96763]
 [ 2.77185  0.80373 -0.60085]
 [ 2.4497  -1.40532 -1.72018]
 [ 2.54265 -2.21762 -0.12174]
 [ 3.42714 -3.24088 -2.26089]
 [ 4.89172 -4.06198 -2.29159]
 [ 6.50598 -1.46421 -0.85173]]
ats Atoms(symbols='NC2OCN2H9', pbc=False)
properties {'prop1': array([4.7414]), 'prop2': array([0.40155]), 'prop3': array([-2.35716523]), 'prop4': array([-2.35716523])}
symbols ['N', 'C', 'N', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.19160e+00 -9.30000e-04  6.50400e-02]
 [ 2.55138e+00  6.58200e-02  3.68700e-02]
 [ 3.17034e+00  4.13030e-01 -1.04312e+00]
 [ 3.37196e+00 -3.22360e-01  1.25349e+00]
 [ 3.10295e+00  5.57470e-01  2.39610e+00]
 [ 2.88157e+00  1.21289e+00  3.32521e+00]
 [ 6.37880e-01  3.23980e-01 -7.16600e-01]
 [ 6.84760e-01 -1.82590e-01  9.24270e-01]
 [ 2.49565e+00  6.18030e-01 -1.78308e+00]
 [ 4.43701e+00 -2.94100e-01  9.98200e-01]
 [ 3.11999e+00 -1.35722e+00  1.50805e+00]]
ats Atoms(symbols='NCNC2NH5', pbc=False)
properties {'prop1': array([2.7252]), 'prop2': array([0.40464]), 'prop3': array([-1.77479827]), 'prop4': array([-1.77479827])}
symbols ['N', 'C', 'O', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.19414e+00 -2.89500e-02 -3.13600e-02]
 [ 2.55285e+00 -6.00300e-02 -5.19000e-03]
 [ 3.18103e+00 -8.38580e-01  6.97700e-01]
 [ 3.23492e+00  8.78530e-01 -8.57230e-01]
 [ 3.88685e+00  1.71443e+00 -1.61637e+00]
 [ 4.64685e+00  2.68890e+00 -2.50136e+00]
 [ 4.50465e+00  4.00644e+00 -2.33102e+00]
 [ 6.96140e-01 -6.80950e-01  5.58370e-01]
 [ 6.79780e-01  6.13160e-01 -6.15660e-01]
 [ 5.29843e+00  2.26647e+00 -3.25929e+00]
 [ 3.85276e+00  4.41446e+00 -1.56485e+00]
 [ 5.04624e+00  4.70760e+00 -2.95699e+00]]
ats Atoms(symbols='NCOC4H5', pbc=False)
properties {'prop1': array([3.9829]), 'prop2': array([0.3375]), 'prop3': array([-2.07156646]), 'prop4': array([-2.07156646])}
symbols ['O', 'C', 'C', 'O', 'C', 'C', 'F', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.03097  0.09513 -0.02436]
 [ 2.45239  0.06094 -0.01784]
 [ 3.04333  1.15479  0.84874]
 [ 4.3405   0.69094  1.22744]
 [ 4.23975 -0.73805  1.36993]
 [ 2.99556 -1.19836  0.62827]
 [ 3.34025 -2.09073 -0.34057]
 [ 0.75981  0.87276 -0.54406]
 [ 2.81253  0.13295 -1.05051]
 [ 2.44712  1.33194  1.75145]
 [ 3.13124  2.10417  0.31308]
 [ 4.15716 -0.9585   2.43935]
 [ 5.15508 -1.19993  0.98811]
 [ 2.27931 -1.6935   1.29148]]
ats Atoms(symbols='OC2OC2FH7', pbc=False)
properties {'prop1': array([1.7455]), 'prop2': array([0.43525]), 'prop3': array([-2.17591556]), 'prop4': array([-2.17591556])}
symbols ['F', 'C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 9.81460e-01 -5.75900e-02 -2.72390e-01]
 [ 2.32549e+00 -5.60700e-02 -7.99800e-02]
 [ 2.94874e+00 -1.28446e+00 -6.62940e-01]
 [ 3.95487e+00 -9.81780e-01 -1.49486e+00]
 [ 4.15013e+00  5.01420e-01 -1.60174e+00]
 [ 2.98884e+00  1.07508e+00 -8.27180e-01]
 [ 2.54248e+00  2.33558e+00 -9.15350e-01]
 [ 2.52795e+00  1.70000e-03  9.95220e-01]
 [ 2.61044e+00 -2.28225e+00 -4.27990e-01]
 [ 4.55760e+00 -1.70377e+00 -2.03084e+00]
 [ 4.12915e+00  8.18310e-01 -2.64834e+00]
 [ 5.10436e+00  7.86670e-01 -1.14734e+00]
 [ 3.04085e+00  3.07222e+00 -1.53671e+00]
 [ 1.64518e+00  2.64560e+00 -3.84880e-01]]
ats Atoms(symbols='FC6H7', pbc=False)
properties {'prop1': array([2.1764]), 'prop2': array([0.39858]), 'prop3': array([-2.35355363]), 'prop4': array([-2.35355363])}
symbols ['F', 'C', 'C', 'N', 'N', 'C', 'O', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.92713  0.0303  -0.02073]
 [ 2.29301  0.03626 -0.04305]
 [ 2.85174 -0.38519  1.30001]
 [ 2.1003  -0.70097  2.3024 ]
 [ 4.19119 -0.4537   1.52175]
 [ 5.19717 -0.17236  0.62689]
 [ 5.06087  0.19093 -0.53172]
 [ 2.62096  1.05088 -0.28282]
 [ 2.6197  -0.6602  -0.81937]
 [ 1.11463 -0.60807  2.0039 ]
 [ 4.43446 -0.74744  2.45777]
 [ 6.19131 -0.31494  1.08341]]
ats Atoms(symbols='FC2N2COH5', pbc=False)
properties {'prop1': array([4.554]), 'prop2': array([0.3801]), 'prop3': array([-1.90181099]), 'prop4': array([-1.90181099])}
symbols ['N', 'C', 'C', 'O', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.07475  0.07191  0.18588]
 [ 2.54144  0.04724  0.0839 ]
 [ 3.09409  1.25798 -0.71254]
 [ 2.73546  2.49229 -0.09115]
 [ 4.59434  1.24283 -0.76634]
 [ 5.31432  1.16589 -1.89199]
 [ 0.75419 -0.82525  0.56347]
 [ 0.66662  0.13719 -0.74704]
 [ 2.85732 -0.88936 -0.38764]
 [ 2.93456  0.06077  1.10746]
 [ 2.66415  1.26405 -1.7221 ]
 [ 2.26119  2.26868  0.72902]
 [ 5.10745  1.32676  0.18821]
 [ 4.84829  1.11682 -2.86751]
 [ 6.40641  1.1928  -1.85182]]
ats Atoms(symbols='NC2OC2H9', pbc=False)
properties {'prop1': array([3.0992]), 'prop2': array([0.41598]), 'prop3': array([-2.25698651]), 'prop4': array([-2.25698651])}
symbols ['C', 'C', 'C', 'C', 'C', 'O', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.9789   0.00834  0.13254]
 [ 2.47271 -0.03887  0.03716]
 [ 3.16552 -0.89048 -0.74801]
 [ 2.53006 -1.88187 -1.68403]
 [ 4.65654 -0.88524 -0.8236 ]
 [ 5.28142 -0.42865  0.2801 ]
 [ 5.27109 -1.30599 -1.79098]
 [ 0.67981  0.74318  0.88908]
 [ 0.57031 -0.96005  0.43921]
 [ 0.5357   0.31385 -0.81859]
 [ 2.97896  0.71656  0.6319 ]
 [ 1.4371  -1.87121 -1.63981]
 [ 2.85697 -2.8984  -1.44509]
 [ 2.80962 -1.65958 -2.71999]
 [ 4.6942  -0.28507  1.0427 ]]
ats Atoms(symbols='C5O2H8', pbc=False)
properties {'prop1': array([2.3885]), 'prop2': array([0.36765]), 'prop3': array([-2.45470172]), 'prop4': array([-2.45470172])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'F', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.91068 -0.09356 -0.08655]
 [ 2.44785 -0.06461 -0.05167]
 [ 2.96251 -1.49579  0.18526]
 [ 2.96246  0.43049 -1.41524]
 [ 3.00496  0.84055  1.03782]
 [ 2.29909  1.56391  1.91043]
 [ 2.90668  2.3306   2.83303]
 [ 0.54554 -0.75397 -0.88164]
 [ 0.49584  0.90382 -0.274  ]
 [ 0.49577 -0.46082  0.85947]
 [ 2.59293 -2.1793  -0.58823]
 [ 2.63097 -1.88324  1.15574]
 [ 4.05804 -1.54071  0.16611]
 [ 2.5929  -0.20473 -2.22887]
 [ 4.05801  0.41991 -1.46293]
 [ 2.63091  1.45551 -1.61836]
 [ 4.08996  0.9022   1.11036]
 [ 1.22462  1.63546  1.99851]]
ats Atoms(symbols='C6FH11', pbc=False)
properties {'prop1': array([1.7971]), 'prop2': array([0.4214]), 'prop3': array([-2.78898429]), 'prop4': array([-2.78898429])}
symbols ['C', 'C', 'C', 'C', 'C', 'F', 'F', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.03977  0.05481  0.03188]
 [ 2.55988  0.05177  0.04946]
 [ 3.09342 -0.11979  1.47071]
 [ 4.61966 -0.12609  1.50184]
 [ 5.14071 -0.29413  2.91617]
 [ 6.49754 -0.29403  2.89841]
 [ 4.76233  0.76442  3.67523]
 [ 0.6712   0.17907 -0.99079]
 [ 0.64293  0.87472  0.63896]
 [ 0.64245 -0.88635  0.42526]
 [ 2.92829  0.99253 -0.37653]
 [ 2.92742 -0.76024 -0.58858]
 [ 2.71506 -1.05877  1.89316]
 [ 2.7154   0.69251  2.10314]
 [ 5.00209  0.81503  1.08996]
 [ 5.01423 -0.93159  0.87186]
 [ 4.79321 -1.21589  3.39062]]
ats Atoms(symbols='C5F2H10', pbc=False)
properties {'prop1': array([2.3943]), 'prop2': array([0.51305]), 'prop3': array([-2.57797039]), 'prop4': array([-2.57797039])}
symbols ['C', 'N', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.05487  0.07731 -0.03476]
 [ 2.51289  0.0648   0.03153]
 [ 3.15257 -0.67569 -1.04936]
 [ 3.13202  0.83461 -1.04625]
 [ 4.35228  1.56394 -0.70011]
 [ 5.30403  1.95592 -1.55833]
 [ 0.65524 -0.58464  0.73981]
 [ 0.64225 -0.25106 -0.99635]
 [ 0.67749  1.08543  0.16918]
 [ 2.53411 -1.19809 -1.7686 ]
 [ 4.0732  -1.1856  -0.79096]
 [ 2.47614  1.33535 -1.75105]
 [ 4.48384  1.81157  0.35251]
 [ 5.23276  1.74363 -2.61879]
 [ 6.17627  2.49875 -1.20616]]
ats Atoms(symbols='CNC4H9', pbc=False)
properties {'prop1': array([1.2253]), 'prop2': array([0.3956]), 'prop3': array([-2.31353294]), 'prop4': array([-2.31353294])}
symbols ['F', 'C', 'C', 'C', 'N', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.90912  0.13126 -0.28116]
 [ 2.28347  0.09162 -0.13769]
 [ 3.0626  -0.65241 -1.17136]
 [ 3.09914  0.8515  -1.14043]
 [ 4.31227  1.55841 -0.74269]
 [ 4.25596  2.79976 -0.18443]
 [ 3.22638  3.48917  0.15462]
 [ 2.5743   0.06743  0.90139]
 [ 2.49934 -1.13055 -1.96429]
 [ 3.93448 -1.20197 -0.84394]
 [ 2.55501  1.36368 -1.93017]
 [ 5.21996  1.22022 -1.04413]
 [ 5.26036  3.22329 -0.01117]
 [ 2.37261  2.96547 -0.06227]]
ats Atoms(symbols='FC3NCNH7', pbc=False)
properties {'prop1': array([4.3891]), 'prop2': array([0.40672]), 'prop3': array([-2.15877311]), 'prop4': array([-2.15877311])}
symbols ['C', 'C', 'C', 'C', 'C', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.09082e+00 -5.36100e-02  4.63000e-03]
 [ 2.60927e+00 -4.50400e-02  1.45000e-03]
 [ 3.11593e+00  1.29835e+00 -4.97570e-01]
 [ 3.55055e+00  2.45070e+00 -9.25620e-01]
 [ 4.00159e+00  3.73879e+00 -1.40880e+00]
 [ 5.33294e+00  4.01118e+00 -1.34315e+00]
 [ 3.20028e+00  4.54795e+00 -1.85960e+00]
 [ 7.12540e-01 -1.01578e+00  3.62040e-01]
 [ 6.95210e-01  1.18200e-01 -1.00256e+00]
 [ 6.95210e-01  7.34070e-01  6.55400e-01]
 [ 2.99049e+00 -8.38790e-01 -6.49440e-01]
 [ 2.99049e+00 -2.21370e-01  1.01268e+00]
 [ 6.01275e+00  3.36021e+00 -9.75710e-01]
 [ 5.64195e+00  4.91175e+00 -1.68184e+00]]
ats Atoms(symbols='C5NOH7', pbc=False)
properties {'prop1': array([4.2263]), 'prop2': array([0.37563]), 'prop3': array([-2.30462019]), 'prop4': array([-2.30462019])}
symbols ['C', 'O', 'C', 'C', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.03628e+00  2.62300e-02  3.32500e-02]
 [ 2.45714e+00 -1.30000e-03  7.81000e-03]
 [ 2.95808e+00 -2.21860e-01 -1.31044e+00]
 [ 4.49476e+00 -2.69450e-01 -1.28241e+00]
 [ 4.98469e+00 -1.41035e+00 -3.82170e-01]
 [ 5.02346e+00 -3.98420e-01 -2.72047e+00]
 [ 6.47986e+00 -4.22610e-01 -2.78271e+00]
 [ 7.12860e-01  1.63820e-01  1.06846e+00]
 [ 6.25390e-01 -9.17650e-01 -3.38230e-01]
 [ 6.61110e-01  8.62280e-01 -5.64820e-01]
 [ 2.62164e+00  5.96840e-01 -1.95775e+00]
 [ 2.55615e+00 -1.16438e+00 -1.70163e+00]
 [ 4.85869e+00  6.69830e-01 -8.44410e-01]
 [ 4.65048e+00 -2.38185e+00 -7.60940e-01]
 [ 4.60771e+00 -1.29676e+00  6.39570e-01]
 [ 6.07723e+00 -1.42808e+00 -3.20010e-01]
 [ 4.66336e+00  4.44240e-01 -3.32187e+00]
 [ 4.63782e+00 -1.31467e+00 -3.18264e+00]
 [ 6.85777e+00  4.31410e-01 -2.37398e+00]
 [ 6.78338e+00 -4.37930e-01 -3.75476e+00]]
ats Atoms(symbols='COC4NH13', pbc=False)
properties {'prop1': array([1.1375]), 'prop2': array([0.42799]), 'prop3': array([-2.94096863]), 'prop4': array([-2.94096863])}
symbols ['C', 'C', 'C', 'O', 'C', 'N', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.95926  0.04207  0.14329]
 [ 2.48078  0.0395   0.04048]
 [ 3.01299  1.37224 -0.47702]
 [ 3.01873 -0.19256  1.34967]
 [ 2.97062 -1.11258 -0.8689 ]
 [ 2.6111  -1.20009 -2.18109]
 [ 3.74865 -2.03709 -0.39207]
 [ 0.6172   0.81743  0.83912]
 [ 0.59529 -0.91395  0.53619]
 [ 0.48125  0.21641 -0.82566]
 [ 2.70073  2.1978   0.17264]
 [ 2.66649  1.58302 -1.49398]
 [ 4.10927  1.37618 -0.48423]
 [ 2.7323   0.5417   1.92014]
 [ 1.67546 -0.90587 -2.42782]
 [ 2.85948 -2.10895 -2.56387]
 [ 3.90511 -1.78921  0.60287]]
ats Atoms(symbols='C3OCN2H10', pbc=False)
properties {'prop1': array([3.1]), 'prop2': array([0.40355]), 'prop3': array([-2.56316854]), 'prop4': array([-2.56316854])}
symbols ['C', 'C', 'C', 'O', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.04077  0.04441  0.01425]
 [ 2.55726  0.03384  0.11426]
 [ 3.10234  1.12797  1.01401]
 [ 4.41925  0.69597  1.37048]
 [ 4.38536 -0.73592  1.47929]
 [ 3.12745 -1.23065  0.7516 ]
 [ 3.38554 -2.28339 -0.23126]
 [ 0.69149  0.97891 -0.43552]
 [ 0.57685 -0.04412  1.00392]
 [ 0.68131 -0.78585 -0.60112]
 [ 2.98516  0.16802 -0.88814]
 [ 2.51718  1.24387  1.93208]
 [ 3.15985  2.09365  0.50694]
 [ 4.34624 -1.00068  2.54253]
 [ 5.31676 -1.1371   1.0663 ]
 [ 2.43265 -1.63754  1.49631]
 [ 4.09026 -1.95839 -0.89683]
 [ 2.54529 -2.45461 -0.78361]]
ats Atoms(symbols='C3OC2NH11', pbc=False)
properties {'prop1': array([2.4836]), 'prop2': array([0.42476]), 'prop3': array([-2.74281095]), 'prop4': array([-2.74281095])}
symbols ['O', 'C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.00733  0.14041  0.43021]
 [ 2.3981   0.02326  0.11904]
 [ 2.71834 -1.38397 -0.41391]
 [ 2.37217 -1.30526 -1.87657]
 [ 3.35324 -0.8084  -2.90438]
 [ 2.37391  0.14284 -2.27426]
 [ 2.72012  0.95998 -1.05554]
 [ 0.74685 -0.6502   0.93329]
 [ 2.96424  0.27103  1.02122]
 [ 2.13291 -2.1614   0.0875 ]
 [ 3.78409 -1.60718 -0.29396]
 [ 1.52993 -1.91424 -2.17228]
 [ 3.18598 -1.09291 -3.93682]
 [ 4.40033 -0.73545 -2.63457]
 [ 1.53128  0.51803 -2.83768]
 [ 2.12971  1.881   -1.02075]
 [ 3.78512  1.21525 -1.06791]]
ats Atoms(symbols='OC6H10', pbc=False)
properties {'prop1': array([1.4135]), 'prop2': array([0.4557]), 'prop3': array([-2.71829962]), 'prop4': array([-2.71829962])}
symbols ['F', 'C', 'F', 'C', 'F', 'F', 'F', 'H']
positions [[ 1.09732 -0.57664  0.31258]
 [ 2.31637 -0.03492  0.04918]
 [ 2.17615  0.6874  -1.09546]
 [ 2.79588  0.83379  1.20114]
 [ 1.90829  1.80402  1.52336]
 [ 3.01021  0.09428  2.31619]
 [ 3.96963  1.44103  0.90334]
 [ 3.01676 -0.85171 -0.14384]]
ats Atoms(symbols='FCFCF3H', pbc=False)
properties {'prop1': array([1.4998]), 'prop2': array([0.57127]), 'prop3': array([-1.22528792]), 'prop4': array([-1.22528792])}
symbols ['F', 'C', 'C', 'C', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.05259  0.02985  0.00638]
 [ 2.40704  0.02656 -0.0728 ]
 [ 3.06906 -0.94644 -1.10329]
 [ 4.57435 -0.73083 -0.97311]
 [ 4.57972  0.79707 -0.94964]
 [ 3.07594  1.02713 -1.07172]
 [ 2.59856  0.05873 -2.14886]
 [ 2.84649  0.00887  0.93159]
 [ 2.67475 -1.95885 -1.18978]
 [ 5.12855 -1.13137 -1.82793]
 [ 4.97804 -1.15938 -0.05072]
 [ 5.1361   1.21987 -1.79195]
 [ 4.98697  1.19424 -0.01471]
 [ 2.68863  2.04447 -1.12585]
 [ 3.14351  0.07071 -3.00996]]
ats Atoms(symbols='FC5NH8', pbc=False)
properties {'prop1': array([3.1441]), 'prop2': array([0.4321]), 'prop3': array([-2.35318749]), 'prop4': array([-2.35318749])}
symbols ['N', 'C', 'C', 'O', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 9.01440e-01  2.48000e-02 -6.25300e-02]
 [ 2.37383e+00 -1.40000e-03 -5.56900e-02]
 [ 3.09601e+00 -7.96580e-01 -1.11869e+00]
 [ 2.24423e+00 -1.43962e+00 -2.08894e+00]
 [ 3.14316e+00  7.09750e-01 -1.13990e+00]
 [ 4.40121e+00  1.30670e+00 -7.74820e-01]
 [ 5.38790e-01 -4.52500e-01  7.63020e-01]
 [ 5.69860e-01 -5.47950e-01 -8.43510e-01]
 [ 2.81092e+00  1.69200e-02  9.38820e-01]
 [ 3.99147e+00 -1.32968e+00 -8.17860e-01]
 [ 1.97201e+00 -8.17370e-01 -2.78645e+00]
 [ 2.56497e+00  1.23243e+00 -1.89419e+00]
 [ 4.78254e+00  9.16510e-01  3.01100e-02]]
ats Atoms(symbols='NC2OCOH7', pbc=False)
properties {'prop1': array([0.4627]), 'prop2': array([0.4077]), 'prop3': array([-1.93027744]), 'prop4': array([-1.93027744])}
symbols ['C', 'C', 'O', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.08533 -0.08632  0.15285]
 [ 2.60215 -0.10434  0.07504]
 [ 3.10864  0.99811  0.82564]
 [ 4.48339  1.16063  0.87461]
 [ 5.37719  0.36259  0.26622]
 [ 4.91442  2.3727   1.65902]
 [ 4.45404  2.28213  2.99894]
 [ 0.65887 -0.93115 -0.39636]
 [ 0.69043  0.84466 -0.26908]
 [ 0.75222 -0.13504  1.19729]
 [ 2.90521 -0.01909 -0.975  ]
 [ 2.96933 -1.04879  0.49431]
 [ 5.11428 -0.5111  -0.31285]
 [ 6.44629  0.56348  0.35198]
 [ 4.49988  3.2834   1.21419]
 [ 6.00453  2.48036  1.68397]
 [ 3.48612  2.18537  2.93504]]
ats Atoms(symbols='C2OC3OH10', pbc=False)
properties {'prop1': array([2.5366]), 'prop2': array([0.40972]), 'prop3': array([-2.61352451]), 'prop4': array([-2.61352451])}
symbols ['O', 'C', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H']
positions [[ 1.07336e+00  5.64400e-02 -1.44000e-03]
 [ 2.49042e+00  6.96900e-02 -1.36000e-02]
 [ 2.99708e+00 -4.83650e-01  1.30833e+00]
 [ 3.43169e+00 -9.58310e-01  2.44228e+00]
 [ 3.94561e+00 -1.46321e+00  3.68925e+00]
 [ 5.08318e+00 -1.19876e+00  4.05099e+00]
 [ 7.85770e-01  4.24650e-01 -8.53150e-01]
 [ 2.84152e+00  1.09711e+00 -1.46770e-01]
 [ 2.84922e+00 -5.51860e-01 -8.39150e-01]
 [ 3.25516e+00 -2.09070e+00  4.27443e+00]]
ats Atoms(symbols='OC4OH4', pbc=False)
properties {'prop1': array([4.0546]), 'prop2': array([0.36212]), 'prop3': array([-1.67568738]), 'prop4': array([-1.67568738])}
symbols ['C', 'C', 'C', 'N', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.44502e+00  2.39380e-01 -9.99000e-03]
 [ 9.57650e-01  8.70200e-02 -2.49000e-03]
 [ 1.15560e-01  1.19444e+00  3.91000e-03]
 [-1.23509e+00  1.09372e+00  5.37000e-03]
 [-1.71665e+00 -1.68700e-01  7.00000e-05]
 [-8.88640e-01 -1.27715e+00 -4.53000e-03]
 [ 4.60280e-01 -1.17559e+00 -6.06000e-03]
 [ 2.74461e+00  1.29213e+00 -4.66000e-03]
 [ 2.86211e+00 -2.29310e-01 -9.06650e-01]
 [ 2.87366e+00 -2.41850e-01  8.74410e-01]
 [ 5.04080e-01  2.20712e+00  7.35000e-03]
 [-2.79596e+00 -2.66800e-01 -5.50000e-04]
 [-1.28956e+00 -2.28411e+00 -7.98000e-03]]
ats Atoms(symbols='C3NC2NH6', pbc=False)
properties {'prop1': array([0.6069]), 'prop2': array([0.34033]), 'prop3': array([-2.23853457]), 'prop4': array([-2.23853457])}
symbols ['N', 'C', 'C', 'O', 'C', 'N', 'H', 'H', 'H', 'H']
positions [[ 1.15751 -0.05614  0.04039]
 [ 2.48784 -0.03031  0.05447]
 [ 3.31451  1.0615   0.06032]
 [ 4.59908  0.60083  0.07274]
 [ 4.44784 -0.75451  0.07341]
 [ 3.20424 -1.18272  0.06422]
 [ 0.57278  0.76892  0.06543]
 [ 0.67192 -0.94567  0.06492]
 [ 3.1821   2.13204  0.05644]
 [ 5.35562 -1.34084  0.0813 ]]
ats Atoms(symbols='NC2OCNH4', pbc=False)
properties {'prop1': array([1.6909]), 'prop2': array([0.35371]), 'prop3': array([-1.66532927]), 'prop4': array([-1.66532927])}
symbols ['C', 'C', 'N', 'N', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.9417  -0.06583 -0.08493]
 [ 2.45606  0.03023 -0.08119]
 [ 2.92331  1.40028 -0.14343]
 [ 3.19341  1.99484 -1.32476]
 [ 3.62195  3.19571 -0.92422]
 [ 3.58842  3.27096  0.47338]
 [ 3.13827  2.11895  0.97953]
 [ 0.62867 -1.11376 -0.0444 ]
 [ 0.51852  0.38232 -0.99002]
 [ 0.51033  0.45258  0.77798]
 [ 2.87823 -0.50323 -0.93961]
 [ 2.86887 -0.41889  0.82893]
 [ 3.93088  3.93398 -1.65104]
 [ 3.86316  4.08334  1.13066]]
ats Atoms(symbols='C2N2C2NH7', pbc=False)
